<<<<<<< HEAD
1 -> 11/1
2 -> 11/1
3 -> 0/0
4 -> 4/1
5 -> 11/1
6 -> 7/1
7 -> 7/1
8 -> 2/1
9 -> 12/1
10 -> 0/0
11 -> 15/1
12 -> 16/1
13 -> 16/1
14 -> 17/1
15 -> 20/1
16 -> 10/1
17 -> 15/1
18 -> 15/1
19 -> 32/1
20 -> 26/1
21 -> 26/1
22 -> 2/1
23 -> 21/1
24 -> 23/1
25 -> 22/1
26 -> 19/1
27 -> 0/0
28 -> 4/1
29 -> 13/1
30 -> 11/1
31 -> 4/1
32 -> 24/1
33 -> 27/1
34 -> 10/1
35 -> 3/1
36 -> 2/1
37 -> 8/1
38 -> 16/1
39 -> 7/1
40 -> 6/1
41 -> 11/1
42 -> 20/1
43 -> 13/1
44 -> 0/0
45 -> 12/1
46 -> 7/1
47 -> 0/0
48 -> 6/1
49 -> 0/0
50 -> 4/1
51 -> 20/1
52 -> 19/1
53 -> 10/1
54 -> 0/0
55 -> 0/0
56 -> 6/1
57 -> 3/1
58 -> 12/1
59 -> 9/1
60 -> 5/1
61 -> 11/1
62 -> 16/1
63 -> 0/0
64 -> 0/0
65 -> 0/0
66 -> 9/1
67 -> 0/0
68 -> 0/0
69 -> 20/1
70 -> 0/0
71 -> 11/1
72 -> 18/1
73 -> 0/0
74 -> 3/1
75 -> 14/1
76 -> 9/1
77 -> 21/1
78 -> 13/1
79 -> 13/1
80 -> 0/0
81 -> 4/1
82 -> 20/1
83 -> 21/1
84 -> 11/1
85 -> 24/1
86 -> 24/1
87 -> 0/0
88 -> 38/1
89 -> 22/1
90 -> 14/1
91 -> 24/1
92 -> 16/1
93 -> 15/1
94 -> 21/1
95 -> 12/1
96 -> 18/1
97 -> 35/3
98 -> 0/0
99 -> 4/1
100 -> 20/1
101 -> 17/1
102 -> 4/1
103 -> 10/1
104 -> 31/1
105 -> 0/0
106 -> 24/1
107 -> 11/1
108 -> 13/1
109 -> 16/1
110 -> 28/1
111 -> 20/1
112 -> 26/1
113 -> 17/1
114 -> 29/1
115 -> 12/1
116 -> 38/1
117 -> 0/0
118 -> 11/1
119 -> 15/1
120 -> 14/1
121 -> 6/1
122 -> 26/1
123 -> 11/1
124 -> 7/1
125 -> 20/1
126 -> 6/1
127 -> 11/1
128 -> 18/1
129 -> 11/1
130 -> 29/1
131 -> 0/0
132 -> 0/0
133 -> 0/0
134 -> 0/0
135 -> 0/0
136 -> 47/1
137 -> 20/1
138 -> 6/1
139 -> 20/2
140 -> 8/1
141 -> 21/2
142 -> 21/1
143 -> 12/1
144 -> 27/1
145 -> 22/1
146 -> 25/1
147 -> 30/1
=======
1 -> 12/1
2 -> 8/1
3 -> 22/1
4 -> 17/1
5 -> 31/2
6 -> 7/2
7 -> 29/0
8 -> 19/1
9 -> 111/2
10 -> 19/1
11 -> 3/1
12 -> 26/1
13 -> 11/1
14 -> 7/1
15 -> 17/2
16 -> 6/1
17 -> 8/1
18 -> 25/2
19 -> 3/1
20 -> 17/1
21 -> 9/1
22 -> 26/1
23 -> 16/1
24 -> 27/1
25 -> 23/1
26 -> 4/1
27 -> 0/0
28 -> 30/1
29 -> 30/1
30 -> 30/1
31 -> 0/0
32 -> 40/1
33 -> 20/1
34 -> 39/1
35 -> 31/2
36 -> 14/1
37 -> 6/1
38 -> 46/1
39 -> 37/1
40 -> 58/2
41 -> 27/1
42 -> 12/1
43 -> 89/1
44 -> 32/1
45 -> 7/1
46 -> 2/1
47 -> 6/1
48 -> 23/1
49 -> 0/0
50 -> 56/2
51 -> 0/0
52 -> 31/1
53 -> 22/0
54 -> 18/1
55 -> 30/2
56 -> 0/0
57 -> 15/1
58 -> 0/0
59 -> 3/1
60 -> 23/1
61 -> 34/1
62 -> 36/2
63 -> 8/1
64 -> 4/0
65 -> 4/0
66 -> 4/0
67 -> 22/1
68 -> 19/1
69 -> 4/0
70 -> 0/0
71 -> 6/1
72 -> 21/1
73 -> 48/1
74 -> 10/1
75 -> 7/1
76 -> 30/1
77 -> 17/1
78 -> 8/0
79 -> 6/0
80 -> 4/0
81 -> 7/0
82 -> 3/1
83 -> 21/1
84 -> 32/1
